Date,Description,Amount
"Mar 30, 2025 ","TANYA'S NF KINGSTON 75, KINGSTON ",14.25
"Mar 30, 2025 ","POPARIDE, VANCOUVER ",18.41
"Mar 29, 2025 ","JOHN'S VARIETY, BELLEVILLE ",11.23
"Mar 29, 2025 ","FLIXBUS INC, Dallas ",17.98
"Mar 28, 2025 ","LCBO/RAO #0402, BELLEVILLE ",9.45
"Mar 28, 2025 ","COFFEE AND COMPANY, KINGSTON ",11.5
"Mar 28, 2025 ","LCBO/RAO #0057, BELLEVILLE ",20.2
"Mar 27, 2025 ","REXALL PHARMACY #1529, KINGSTON ",4.99
"Mar 27, 2025 ","LOBLAWS #1040, KINGSTON ",14.04
"Mar 27, 2025 ","DOLLARAMA #1291, KINGSTON ",9.61
"Mar 26, 2025 ","LOBLAWS #1040, KINGSTON ",4.51
"Mar 22, 2025 ","QUEEN'S - TRANSCRIPTS, [phone] ",18
"Mar 20, 2025 ","LOBLAWS #1040, KINGSTON ",6.51
"Mar 19, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",68.45
"Mar 17, 2025 ","TRUPANION, VANCOUVER ",67.54
"Mar 16, 2025 ","ZAEEM FLOWERS, THORNHILL ",253.3
"Mar 16, 2025 ","LinkedInPre *31335906, Mountain View ",26.89
"Mar 15, 2025 ","DOLLARAMA #1291, KINGSTON ",7.35
"Mar 15, 2025 ","LCBO/RAO #0167, KINGSTON ",39.75
"Mar 15, 2025 ","REXALL PHARMACY #1529, KINGSTON ",3.37
"Mar 15, 2025 ","LOBLAWS #1040, KINGSTON ",20.93
"Mar 14, 2025 ","VIRGIN PLUS, VERDUN ",56.5
"Mar 14, 2025 ","FOOD BASICS 640, KINGSTON ",44
"Mar 14, 2025 ","FOOD BASICS 640, KINGSTON ",1.23
"Mar 14, 2025 ","Spotify P34EEE3601, Stockholm ",7.22
"Mar 11, 2025 ","YELLOW DELI, KINGSTON ",24
"Mar 11, 2025 ","FLIXBUS INC, Dallas ",17.98
"Mar 11, 2025 ","APPLE.COM/BILL, [phone] ",4.51
"Mar 9, 2025 ","MOBILE SERVICE, VERDUN ",22.6
"Mar 8, 2025 ","FOOD BASICS 640, KINGSTON ",38.34
"Mar 8, 2025 ","BREAKAWAY SHANNONVILLE, SHANNONVILLE ",51.68
"Mar 6, 2025 ","OPENAI *CHATGPT SUBSCR, SAN FRANCISCO, CA ",33.69
"Mar 5, 2025 ","PARAGON TESTING ENTERP, [phone] ",327.7
"Mar 4, 2025 ","Netflix.com, [phone] ",9.03
"Mar 4, 2025 ","FLIXBUS INC, Dallas ",16.98
"Mar 3, 2025 ","FOOD BASICS 949, KINGSTON ",15.37
"Mar 2, 2025 ","JOHN'S VARIETY, BELLEVILLE ",4.61
"Mar 1, 2025 ","PIPER ARMS PUB, BELLEVILLE ",83.56
"Mar 1, 2025 ","DOLLARAMA #1004, BELLEVILLE ",2.26
"Feb 28, 2025 ","COINAMATIC, KINGSTON ",25.25
"Feb 27, 2025 ","THE CAMPUS BOOKSTORE, KINGSTON ",5.59
"Feb 27, 2025 ","LOBLAWS #1040, KINGSTON ",28.4
"Feb 27, 2025 ","CITY OF KINGSTON PARK, KINGSTON ",2
"Feb 27, 2025 ","PODONAMU KOREAN CUISIN, KINGSTON ",64.15
"Feb 25, 2025 ","FOOD BASICS 949, KINGSTON ",0.57
"Feb 25, 2025 ","FOOD BASICS 949, KINGSTON ",57.49
"Feb 23, 2025 ","UBER CANADA/UBERTRIP, TORONTO ",9.01
"Feb 21, 2025 ","EATON RUBY THAI, TORONTO ",10.72
"Feb 21, 2025 ","ELEPHANT & CASTLE KING, TORONTO ",19.67
"Feb 20, 2025 ","DENNY'S 03-097 NAPPANE, NAPANEE ",20.23
"Feb 20, 2025 ","PRESTO DUNDAS STN, TORONTO ",10.05
"Feb 20, 2025 ","HOLIDAY INN TORONTO DO, TORONTO ",3.34
"Feb 20, 2025 ","BREAKAWAY SHANNONVILLE, SHANNONVILLE ",50.5
"Feb 19, 2025 ","DOLLARAMA #1291, KINGSTON ",11.2
"Feb 19, 2025 ","LOBLAWS #1040, KINGSTON ",4.52
"Feb 17, 2025 ","TRUPANION, VANCOUVER ",67.54
"Feb 15, 2025 ","LCBO/RAO #0167, KINGSTON ",46.2
"Feb 15, 2025 ","DOLLARAMA #1291, KINGSTON ",1.13
"Feb 14, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",72.14
"Feb 13, 2025 ","BULK BARN #760, KINGSTON ",4.69
"Feb 13, 2025 ","AMZN Mktp CA*RG5MU5W93, WWW.AMAZON.CA ",337.87
"Feb 13, 2025 ","METRO 152, KINGSTON ",3.59
"Feb 12, 2025 ","REXALL PHARMACY #1529, KINGSTON ",9.98
"Feb 12, 2025 ","DOLLARAMA #1291, KINGSTON ",5.77
"Feb 12, 2025 ","FLIXBUS INC, Dallas ",13.98
"Feb 11, 2025 ","VIRGIN PLUS, VERDUN ",56.5
"Feb 11, 2025 ","APPLE.COM/BILL, [phone] ",4.51
"Feb 9, 2025 ","JOE'S NF BELLEVILLE #7, BELLEVILLE ",28.73
"Feb 9, 2025 ","DOLLARAMA # 292, BELLEVILLE ",1.5
"Feb 9, 2025 ","MOBILE SERVICE, VERDUN ",22.6
"Feb 7, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",3.49
"Feb 7, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",11.29
"Feb 5, 2025 ","SQ *PEARL DENTAL CARE, Kingston ",246.4
"Feb 4, 2025 ","HONK PARKING, [phone] ",1.95
"Feb 4, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",3
"Feb 4, 2025 ","FOOD BASICS 949, KINGSTON ",40.08
"Feb 3, 2025 ","WAL-MART #3043, KINGSTON ",24.41
"Feb 3, 2025 ","Netflix.com, [phone] ",6.89
"Feb 2, 2025 ","LOBLAWS #1040, KINGSTON ",19.34
"Feb 1, 2025 ","TICKETMASTER CANADA HO, TORONTO ",255.2
"Jan 31, 2025 ","GROCERY CHECKOUT, KINGSTON ",1.99
"Jan 31, 2025 ","METRO 152, KINGSTON ",14.32
"Jan 31, 2025 ","QUEEN'S CENTRE, TIM HO, KINGSTON ",3.69
"Jan 31, 2025 ","AZGA SERVICE CANADA IN, CAMBRIDGE ",17.28
"Jan 29, 2025 ","QUEEN'S CENTRE, TIM HO, KINGSTON ",6.88
"Jan 28, 2025 ","METRO 152, KINGSTON ",11.66
"Jan 28, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",6.84
"Jan 27, 2025 ","COSTCO WHOLESALE W533, KINGSTON ",56.91
"Jan 26, 2025 ","FRESHCO #9677, BELLEVILLE ",47.14
"Jan 26, 2025 ","BELLEVILLE ESSO, BELLEVILLE ",61.46
"Jan 26, 2025 ","FLIXBUS INC, Dallas ",16.98
"Jan 25, 2025 ","CITY PIZZA BELLEVILLE, BELLEVILLE ",11.39
"Jan 25, 2025 ","TST-Chicago Wings Rest, Kingston ",30.58
"Jan 23, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.5
"Jan 22, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.5
"Jan 22, 2025 ","THE SHUROOP, KINGSTON ",24.7
"Jan 22, 2025 ","CITY OF KINGSTON PARK, KINGSTON ",2
"Jan 21, 2025 ","LOBLAWS #1040, KINGSTON ",29.99
"Jan 21, 2025 ","STACKED KINGSTONE, KINGSTON ",94.68
"Jan 20, 2025 ","HONK PARKING, [phone] ",15.35
"Jan 19, 2025 ","LCBO/RAO #0167, KINGSTON ",50.95
"Jan 18, 2025 ","DOLLARAMA # 591, KINGSTON ",26.47
"Jan 18, 2025 ","TANYA'S NF KINGSTON 75, KINGSTON ",112.9
"Jan 17, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.85
"Jan 17, 2025 ","TRUPANION, VANCOUVER ",67.54
"Jan 17, 2025 ","COINAMATIC, KINGSTON ",25.25
"Jan 16, 2025 ","METRO 152, KINGSTON ",5.83
"Jan 15, 2025 ","METRO 152, KINGSTON ",1.79
"Jan 15, 2025 ","QUEEN'S CENTRE, TIM HO, KINGSTON ",3.19
"Jan 14, 2025 ","DRUGSMART PHARMACY 101, KINGSTON ",4.99
"Jan 14, 2025 ","AMZN Mktp CA*ZD9HI8DQ1, WWW.AMAZON.CA ",101.69
"Jan 14, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.85
"Jan 14, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",4.99
"Jan 14, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.5
"Jan 14, 2025 ","METRO 152, KINGSTON ",15.59
"Jan 13, 2025 ","GROCERY CHECKOUT, KINGSTON ",2.79
"Jan 11, 2025 ","APPLE.COM/BILL, [phone] ",4.51
"Jan 10, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.5
"Jan 10, 2025 ","METRO 152, KINGSTON ",30.54
"Jan 10, 2025 ","METRO 152, KINGSTON ",6.21
"Jan 10, 2025 ","AMZN Mktp CA*ZD0204QJ0, WWW.AMAZON.CA ",47.45
"Jan 9, 2025 ","FLIP IT, KINGSTON ",11.74
"Jan 9, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",5.1
"Jan 9, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",0.35
"Jan 9, 2025 ","MOBILE SERVICE, VERDUN ",22.6
"Jan 9, 2025 ","VIRGIN PLUS, VERDUN ",56.5
"Jan 8, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",7.49
"Jan 8, 2025 ","UBER CANADA/UBERTRIP, TORONTO ",12.52
"Jan 7, 2025 ","MAC CORRY GRAB AND GO, KINGSTON ",2.85
"Jan 5, 2025 ","DISNEY PLUS, 1 800727-1800 ",10.16
"Jan 4, 2025 ","METRO 152, KINGSTON ",5.11
"Jan 3, 2025 ","NETFLIX.COM, VANCOUVER ",6.89
"Jan 2, 2025 ","METRO 152, KINGSTON ",35.71
"Jan 1, 2025 ","TIM HORTONS #1002, [phone]",4.5